,image,group,vistype,title,attr: data-ink ratio,attr: # distinct colors,attr: black&white,attr: visual density,attr: human recognizable object,attr: human depiction
141,4dCSXyCVYOxhf_SLYhGkIw==.0.png,8,scatter,,,,,,,
142,economist_daily_chart_93.png,8,bar,,,,,,,
143,economist_daily_chart_197.png,8,bar,,,,,,,
144,economist_daily_chart_198.png,8,line,,,,,,,
145,economist_daily_chart_208.png,8,scatter,,,,,,,
146,economist_daily_chart_218.png,8,line,,,,,,,
147,economist_daily_chart_253.png,8,line,,,,,,,
148,economist_daily_chart_355.png,8,bar,,,,,,,
149,treasuryL02_1.png,8,table,,,,,,,
150,whoB05_1.png,8,line,,,,,,,
151,whoB11_1.png,8,bar,,,,,,,
152,whoC22.png,8,pie,,,,,,,
153,whoF15.png,8,pie,,,,,,,
154,whoJ10.png,8,pie,,,,,,,
155,whoJ13_1.png,8,table,,,,,,,
156,whoJ46_1.png,8,bar,,,,,,,
157,whoM01.png,8,table,,,,,,,
158,wsj8.png,8,other,,,,,,,
159,wsj342.png,8,bar,,,,,,,
160,1JwHfqlSB3z3qu78N-3Law==.0.png,9,line,,,,,,,
161,168.png,9,scatter,,,,,,,
162,economist_daily_chart_77.png,9,bar,,,,,,,
163,economist_daily_chart_137.png,9,other,,,,,,,
164,economist_daily_chart_145.png,9,pie,,,,,,,
165,economist_daily_chart_264.png,9,bar,,,,,,,
166,economist_daily_chart_376.png,9,table,,,,,,,
167,economist_daily_chart_377.png,9,other,,,,,,,
168,economist_daily_chart_532.png,9,table,,,,,,,
169,treasuryD05_2.png,9,table,,,,,,,
170,treasuryL01.png,9,table,,,,,,,
171,whoB25_1.png,9,line,,,,,,,
172,whoB36_1.png,9,line,,,,,,,
173,whoH01_1.png,9,pie,,,,,,,
174,whoJ24_1.png,9,bar,,,,,,,
175,whoK04_1.png,9,pie,,,,,,,
176,whoM05.png,9,table,,,,,,,
177,wsj56.png,9,bar,,,,,,,
178,wsj60.png,9,line,,,,,,,
179,wsj180.png,9,line,,,,,,,
180,2K-S52z1bcV0xQD4mnuCbw==.0.jpg,10,line,,,,,,,
181,129470.png,10,bar,,,,,,,
182,JVoKAJWwEgervxjbg2tqMA==.0.jpg,10,scatter,,,,,,,
183,economist_daily_chart_65.png,10,other,,,,,,,
184,economist_daily_chart_203.png,10,line,,,,,,,
185,economist_daily_chart_223.png,10,scatter,,,,,,,
186,economist_daily_chart_247.png,10,other,,,,,,,
187,economist_daily_chart_308.png,10,table,,,,,,,
188,economist_daily_chart_387.png,10,pie,,,,,,,
189,treasuryB02.png,10,bar,,,,,,,
190,treasuryB06.png,10,other,,,,,,,
191,treasuryB13.png,10,bar,,,,,,,
192,treasuryJ03_3.png,10,other,,,,,,,
193,treasuryK05_2.png,10,pie,,,,,,,
194,whoB22_1.png,10,table,,,,,,,
195,whoH12_1.png,10,line,,,,,,,
196,whoH13_3.png,10,bar,,,,,,,
197,whoK08.png,10,table,,,,,,,
198,wsj128.png,10,line,,,,,,,
199,wsj168.png,10,scatter,,,,,,,
